"city","prop_name","url","footage","zipcode","bed","bath","lat","longitude","address","date","price"
"Vacaville","A True Gem with Lush, Mature Landscaping","http://www.craigslist.org/eby/apa/5423825784.html","811","95687","2","2","38.336572","-121.964250","901 Sara Ct. 114","2016-01-28","$1642"
"Martinez","$500 off your first months rent! Hurry in and reserve you new home!","http://www.craigslist.org/eby/apa/5423812405.html","682","94553","1","1","37.994495","-122.100610","486 morello ave","2016-01-28","$1725"
"Martinez","Last chance to reserve your new home at this lowered rent amount!!","http://www.craigslist.org/eby/apa/5423811926.html","1030","94553","2","2","37.994495","-122.100610","486 morello ave","2016-01-28","$1999"
"Concord","Spacious Two Bedroom Floor plan! Plenty of Closet Space! Tour TODAY!","http://www.craigslist.org/eby/apa/5423824700.html","1102","94520","2","2","37.982300","-122.036200","1555 Galindo st","2016-01-28","$2563"
"Oakland","A Lovely 1x1 apt. for Rent","http://www.craigslist.org/eby/apa/5423823023.html","650","94606","1","1","37.795700","-122.242900","3rd Ave at 12th Ave","2016-01-28","$2643"
"Martinez","ONLY 1 LEFT!!! HURRY IN!!","http://www.craigslist.org/eby/apa/5423812910.html","550","94553","0","1","37.994495","-122.100610","486 Morello Ave","2016-01-28","$1535"
"Richmond","30 - 16th street","http://www.craigslist.org/eby/apa/5423820485.html","","94801","2","1","37.931745","-122.354253","30 16th St at Chanslor","2016-01-28","$1100"
"Newark","H135 Patio Facing The Pool, Come Check It Out!","http://www.craigslist.org/eby/apa/5423818017.html","800","94560","2","2","37.533671","-122.035385","36826 Cherry Street","2016-01-28","$2479"
"Livermore","Downtown Livermore Location!","http://www.craigslist.org/eby/apa/5408654819.html","1744","94550","3","2.5","37.683830","-121.763064","212 Wood Street","2016-01-28","$2895"
"Dublin","Brand New Dublin Townhome","http://www.craigslist.org/eby/apa/5408654257.html","1883","94568","3","3.5","37.711543","-121.844361","2300 Carbondale Way","2016-01-28","$3395"
"Oakland","Charming 20's Studio Apt.","http://www.craigslist.org/eby/apa/5423817008.html","","94601","0","1","37.781095","-122.228909","28th Ave at International Blvd","2016-01-28","$1295"
"Emeryville","Long or Short Term Stay at Bridgwater - 20 mins from SF!","http://www.craigslist.org/eby/apa/5423816954.html","","94608","1","1","37.844026","-122.295580","6400 Christie Ave","2016-01-28","$2500"
"Concord","Luxury apartments located in the heart of Downtown Concord","http://www.craigslist.org/eby/apa/5423809286.html","1194","94520","0","","37.982300","-122.036200","","2016-01-28","$2590"
"Dublin","EXEC MINI-MANSION @DUBLIN GOLF COURSE","http://www.craigslist.org/eby/apa/5423816365.html","4855","94568","5","5.5","37.716600","-121.922600","2767 EAST SUGAR HILL TERRACE","2016-01-28","$5198"
"Emeryville","1 BR/Ba (Brand New) Bridgewater - 20 Mins from SF!!","http://www.craigslist.org/eby/apa/5413961212.html","","94608","1","1","37.844026","-122.295580","6400 Christie Ave","2016-01-28","$2600"
"Hercules","Spectacular Brand New JR 1BED! Lots of Natural Light, 1st Month FREE!!","http://www.craigslist.org/eby/apa/5423802136.html","615","94547","0","1","38.012522","-122.272680","1339 Sycamore Avenue","2016-01-28","$1975"
"Fremont","Luxury Top Floor 2 BR Apartment With A Fireplace!","http://www.craigslist.org/eby/apa/5423815112.html","982","94538","2","1","37.553288","-121.974528","39410 Civic Center Dr.","2016-01-28","$2774"
"Berkeley","2 Blocks from Campus! Renting Now! Don't Miss Out! One Month Free!!!","http://www.craigslist.org/eby/apa/5423814055.html","","94704","0","","37.867126","-122.259380","Channing Way at Telegraph Avenue","2016-01-28","$1075"
"Union City","Move in ready 716 sq ft 1x1 at Skylark Apartment Homes","http://www.craigslist.org/eby/apa/5423813946.html","716","94587","1","1","37.585265","-122.021413","34655 Skylark Drive","2016-01-28","$2048"
"Berkeley","June 1st Stunning 2 BED Granite Counters & H/W Floors","http://www.craigslist.org/eby/apa/5423801460.html","","94704","4","1","37.865687","-122.270049","2020 Channing","2016-01-28","$3995"
"San Leandro","LET US SHOW YOU LUXURY LIVING AT IT'S FINEST-YOU'LL LOVE IT!","http://www.craigslist.org/eby/apa/5392916201.html","800","94577","1","1","37.726129","-122.139176","1600 Grand Avenue","2016-01-28","$1855"
"Walnut Creek","Quaint 2 bedroom, 1.5 bath home in presigious WC neighborhood","http://www.craigslist.org/eby/apa/5420755953.html","1444","94596","2","1.5","37.885490","-122.041385","2216 Blackwood Drive","2016-01-28","$2900"
"Livermore","Spacious 4 bedroom, 2 bathroom home","http://www.craigslist.org/eby/apa/5423799139.html","1623","94550","4","2","37.683000","-121.763000","","2016-01-28","$1200"
"Hayward","THE EVER SO POPULAR SAN MATEO FLOORPLAN/1 LEFT FOR ASAP MOVE IN!!","http://www.craigslist.org/eby/apa/5423794944.html","901","94545","2","2","37.634484","-122.111963","25800 Industrial Boulevard","2016-01-28","$2124"
"Pleasanton","Dishwasher, Fitness Center, View, Charming Cottages w/ Private Yard","http://www.craigslist.org/eby/apa/5423810764.html","656","94566","1","1","37.664730","-121.842166","Vineyard Avenue","2016-01-28","$1895"
"Hayward","Large 2X2, Laminate Floors Throughout, 2 Pools, Business Center, Gym","http://www.craigslist.org/eby/apa/5423781191.html","939","94545","2","2","37.634484","-122.111963","25800 Industrial Boulevard","2016-01-28","$2224"
"Castro Valley","20451 Anita Ave - Fully Remodeled","http://www.craigslist.org/eby/apa/5423800836.html","","94546","2","1.5","37.696230","-122.083123","20451 Anita Ave","2016-01-28","$2495"
"Fremont","Two Story Condo for Rent $2700","http://www.craigslist.org/eby/apa/5401066229.html","1145","94538","3","1.5","37.530800","-121.971200","5626 chestnut commons","2016-01-28","$2700"
"Oakland","101 Fairmount Ave - Newly Renovated 2 Bed/ 1 Bath","http://www.craigslist.org/eby/apa/5423797444.html","","94611","2","1","37.816073","-122.260559","101 Fairmount Ave","2016-01-28","$2495"
"San Ramon","5-BR 4-BA Executive Home in Windemere","http://www.craigslist.org/eby/apa/5423806735.html","3800","94582","5","4","37.763600","-121.915500","Bethany Rd at Windemere Pkwy","2016-01-28","$4900"
"Richmond","Time to Make That Move!","http://www.craigslist.org/eby/apa/5423805941.html","999","94803","2","1","37.969300","-122.290100","6000 Sun Hill Circle","2016-01-28","$1995"
"Castro Valley","20477 Anita Ave - 3bed/2ba fully remodeled apartment","http://www.craigslist.org/eby/apa/5423805146.html","","94546","3","2","37.696036","-122.083096","20477 Anita Ave","2016-01-28","$2795"
"Emeryville","Beautiful 2x2 Coming up Available!!!!","http://www.craigslist.org/eby/apa/5423783132.html","1073","94608","2","2","37.844026","-122.295580","6399 Christie Ave","2016-01-28","$3574"
"Piedmont","95 Linda - 1bed/1ba upgraded unit and building!","http://www.craigslist.org/eby/apa/5423793033.html","","94611","1","1","37.825618","-122.248934","95 Linda Ave","2016-01-28","$2295"
"","Come See What We Have To Offer - 1 Bed 1 Bath w/Deposit Specials!","http://www.craigslist.org/eby/apa/5423802447.html","796","","1","1","","","","2016-01-28","$2215"
"Oakland","SIDE BY SIDE 2 plex. Pet OK. Hardwood floors. Parking and Laundry.","http://www.craigslist.org/eby/apa/5423793037.html","1131","94609","2","1","37.849764","-122.264421","680 Alcatraz Ave","2016-01-28","$2775"
"Newark","Want A $100.00 Amazon Card?? Call Us!","http://www.craigslist.org/eby/apa/5423801351.html","875","94560","2","1","37.533671","-122.035385","36826 Cherry Street","2016-01-28","$2480"
"Vallejo","You Will Love Coming Home To Harbor Park Apartment Homes!","http://www.craigslist.org/eby/apa/5423800960.html","1040","94590","2","1","38.081620","-122.240219","969 Porter Street","2016-01-28","$1460"
"","Private Villa for rent in Lafayette","http://www.craigslist.org/eby/apa/5416254013.html","3300","","4","4.5","","","","2016-01-28","$8500"
"Alameda","Sunny 3bd/2ba flat in Historic Victorian nr Gold Coast","http://www.craigslist.org/eby/apa/5418283853.html","1500","94501","3","2","37.763428","-122.252080","san jose at willow","2016-01-28","$3400"
"Oakland","747 Warfield, Beautiful Building, Grandlake, Sought After","http://www.craigslist.org/eby/apa/5423790985.html","","94610","2","1","37.812327","-122.245079","747 Warfield","2016-01-28","$2695"
"Berkeley","Exquisite Location To Easily Fall In Love With!!","http://www.craigslist.org/eby/apa/5423797809.html","632","94710","1","1","37.867284","-122.300187","2020 Fourth St","2016-01-28","$2775"
"Concord","Updated 1x1! New Appliances! New Carpet! New Paint!","http://www.craigslist.org/eby/apa/5423787775.html","552","94520","1","1","37.967351","-122.040680","1441 Detroit Ave","2016-01-28","$1550"
"Oakland","240 Grand Ave - Bright upper floor 2bed/1ba","http://www.craigslist.org/eby/apa/5423795856.html","","94610","2","1","37.810157","-122.259464","240 Grand Avenue","2016-01-28","$2895"
"","Brand new luxury 2 Bdrm,2 ba 1090 Sqft","http://www.craigslist.org/eby/apa/5423793197.html","1090","","2","2","","","","2016-01-28","$4500"
"Fremont","3 bed & 2 bath / 2 Story Remodel Coming Soon in February","http://www.craigslist.org/eby/apa/5423793153.html","1260","94538","3","2","37.512279","-121.952102","4022 Papillon Terrace","2016-01-28","$2750"
"Pleasanton","Love Where You Live!","http://www.craigslist.org/eby/apa/5423792734.html","881","94588","2","1","37.688422","-121.872336","3992 Stoneridge Drive","2016-01-28","$2315"
"San Carlos","3 Bedroom/1 Bathroom Single Family Home Available Feb.15th","http://www.craigslist.org/eby/apa/5417640358.html","1300","94070","3","1","37.500000","-122.250000","Penniman Ave. at High St.","2016-01-28","$2300"
"Pleasant Hill","WOW ONLY $1995 FOR A 2X2.","http://www.craigslist.org/eby/apa/5423791461.html","880","94523","2","2","37.971422","-122.065909","141 Golf Club Road","2016-01-28","$1995"
"Lafayette","Excellent Lafayette Location","http://www.craigslist.org/eby/apa/5420345096.html","","94549","2","1","37.890124","-122.123575","Bickerstaff at Dewing","2016-01-28","$2095"
"Richmond","Charming 1 bedroom/ 1 bath available for immediate move in!","http://www.craigslist.org/eby/apa/5423773629.html","704","94806","1","1","37.972400","-122.336900","","2016-01-28","$1676"
"Fremont","Central Fremont Location!!","http://www.craigslist.org/eby/apa/5423788748.html","","94538","2","1.5","37.542636","-121.977371","Fremont Blvd at Bidwell Dr.","2016-01-28","$2400"
"Brentwood","Beautiful and spacious three bedroom with garage avaliable March 7th!","http://www.craigslist.org/eby/apa/5423786937.html","1500","94513","3","2","37.958586","-121.742564","","2016-01-28","$2315"
"Richmond","Charming 2 bedroom/ 2 bath available for immediate move in!","http://www.craigslist.org/eby/apa/5423772382.html","1108","94806","2","2","37.987574","-122.321088","3400 Richmond Parkway","2016-01-28","$2141"
"Newark","Last Top Floor One Bedroom Left! Call Us!","http://www.craigslist.org/eby/apa/5423785740.html","620","94560","1","1","37.533671","-122.035385","36826 Cherry Street","2016-01-28","$1919"
"Vacaville","$500 OFF FIRST MONTHS RENT!!! Gorgeous Remodeled 2x1 Available NOW!","http://www.craigslist.org/eby/apa/5423753518.html","842","95687","2","1.5","38.336142","-121.957686","300 Bel Air Drive","2016-01-28","$1520"
"San Ramon","$1000 Gift Card! $99 Deposit Special! Quick Move in!!","http://www.craigslist.org/eby/apa/5423762819.html","1332","94583","3","2","37.777526","-121.983844","Promontory Terrace at Deerwood","2016-01-28","$4045"
"Richmond","Charming 2 bedroom/ 2 bath available for immediate move in!","http://www.craigslist.org/eby/apa/5423773045.html","1108","94806","2","2","37.972400","-122.336900","","2016-01-28","$2151"
"Fremont","2 bed & 1 bath / Fully Remodeled Ready For Rent In Fremont","http://www.craigslist.org/eby/apa/5423784342.html","891","94538","2","1","37.512279","-121.952102","4022 Papillon Terrace","2016-01-28","$2650"
"Oakland","Peaceful South Montclair condo","http://www.craigslist.org/eby/apa/5403171654.html","1070","94602","2","1","37.811394","-122.197666","Woodminster Lane at Joaquin-Miller Rd.","2016-01-28","$2500"
"Oakland","LARGE, NICE 2br on sausal Creek w/ garage","http://www.craigslist.org/eby/apa/5420747403.html","950","94602","2","1","37.800629","-122.218738","adell ct at dimond","2016-01-28","$2500"
"Dublin","Bring your pets!! We have a beautiful one bedroom waiting for you!","http://www.craigslist.org/eby/apa/5423783140.html","733","94568","1","1","37.726752","-121.922135","8105 North Lake Drive","2016-01-28","$2025"
"Richmond","1 BR 1 BA Private In-Law Cottage","http://www.craigslist.org/eby/apa/5423781981.html","500","94804","1","1","37.908736","-122.308180","6116 santa cruz ave","2016-01-28","$1600"
"Hayward","Just For You! 2x1 Loft Rare Floor Plan! Vaulted Ceilings! Last One!","http://www.craigslist.org/eby/apa/5423781688.html","851","94544","2","1","37.648098","-122.089102","25200 Santa Clara St","2016-01-28","$2205"
"Dublin","Completely remodeled. .Never lived in. .Perfect for you!","http://www.craigslist.org/eby/apa/5423780768.html","785","94568","1","1","37.723507","-121.911019","7300 Parkwood Circle","2016-01-28","$2200"
"San Ramon","Best Location In San Ramon! Open For Tours 7 Days A Week!","http://www.craigslist.org/eby/apa/5423772628.html","950","94583","2","2","37.756200","-121.952200","309 Springfield Drive","2016-01-28","$2578"
"San Carlos","2BR 2 BA Must See Renovated and Clean Piedmont Avenue","http://www.craigslist.org/eby/apa/5423773596.html","","94070","0","","37.500000","-122.250000","4256 Piedmont","2016-01-28","$2695"
"Berkeley","Avail Now, Stunning 2 BED in Gourmet Ghetto Minutes to UC!!!","http://www.craigslist.org/eby/apa/5419933726.html","","94709","2","1","37.874776","-122.269411","2087 Delaware","2016-01-28","$2795"
"Concord","Very nice 2/2 house - includes gardener","http://www.craigslist.org/eby/apa/5423778556.html","","94521","2","2","37.962955","-122.002739","1381 Janet Lane","2016-01-28","$1900"
"Pleasant Hill","This March Apartment Can be Yours if You Act Fast!","http://www.craigslist.org/eby/apa/5423778496.html","1019","94523","2","2","37.959290","-122.055788","","2016-01-28","$2467"
"Lafayette","House in Lafayette - Crawl to BART","http://www.craigslist.org/eby/apa/5423769931.html","1000","94549","2","1","37.896100","-122.111900","","2016-01-28","$2900"
"Oakland","Newly Renovated 2 BD/1BR , close to Lake Merritt","http://www.craigslist.org/eby/apa/5421013937.html","1100","94602","2","1","37.797647","-122.211394","3430 Laguna Ave","2016-01-28","$2375"
"Richmond","Charming 1 bedroom/ 1 bath available!","http://www.craigslist.org/eby/apa/5423775843.html","704","94806","1","1","37.987574","-122.321088","3400 Richmond Parkway","2016-01-28","$1712"
"Livermore","Special - Call Today - ONLY '1' LEFT","http://www.craigslist.org/eby/apa/5423774739.html","","94551","1","1","37.706329","-121.742663","1550 Springtown Blvd","2016-01-28","$1875"
"Livermore","Get It Before It's Gone! Beautiful 1BR Apartment Available Soon!","http://www.craigslist.org/eby/apa/5423763579.html","610","94551","1","1","37.695040","-121.780817","1700 Paseo Laguna Seco","2016-01-28","$1805"
"Pittsburg","Updated cabinets in selected units, Assigned parking space","http://www.craigslist.org/eby/apa/5423773831.html","708","94565","1","1","38.008321","-121.864673","2205 E. Leland Rd","2016-01-28","$1691"
"Vallejo","Large 4 Bedrooms, 2.5 Baths in Vallejo","http://www.craigslist.org/eby/apa/5414856756.html","1750","94590","4","2.5","38.105300","-122.247400","","2016-01-28","$2300"
"San Ramon","$99 Deposit $1000 Gift Card PLUS a HUGE storage space!","http://www.craigslist.org/eby/apa/5423751295.html","575","94583","1","1","37.778320","-121.983673","1700 Promontory Lane","2016-01-28","$1794"
"Walnut Creek","Perfect One Bedroom Close to downtown Walnut Creek","http://www.craigslist.org/eby/apa/5423770568.html","650","94596","1","1","37.884124","-122.050473","1390 Creekside Dr.","2016-01-28","$1650"
"Walnut Creek","Ideal Location In Walnut Creek","http://www.craigslist.org/eby/apa/5423769358.html","650","94596","1","1","37.905300","-122.054900","","2016-01-28","$1650"
"Union City","FREE COMCAST CABLE w/ HBO **Upstairs**","http://www.craigslist.org/eby/apa/5411836889.html","803","94587","2","1","37.583435","-122.022972","Decoto Rd at Perry Rd","2016-01-28","$2100"
"Alameda","1BD and WE SPEAK WOOF! Bring your Furry Friends to South Shore","http://www.craigslist.org/eby/apa/5423768167.html","700","94501","1","1","37.764228","-122.272280","901 Shorepoint Court","2016-01-28","$2054"
"Pleasanton","Water, Sewer, Gas & Trash Included-Apply today","http://www.craigslist.org/eby/apa/5423766971.html","670","94566","1","1","37.683442","-121.876521","2451 Santa Rita Road","2016-01-28","$1998"
"Hayward","Landscaped Courtyard, Assigned Covered Parking, Window Covering","http://www.craigslist.org/eby/apa/5423766069.html","950","94544","2","2","37.635407","-122.055037","","2016-01-28","$2342"
"Fremont","Come Home to Oak Pointe Apartments","http://www.craigslist.org/eby/apa/5423765598.html","895","94538","2","1","37.530800","-121.971200","","2016-01-28","$2295"
"Newark","Duchess style 2bed 2bath/ Second floor","http://www.craigslist.org/eby/apa/5423765177.html","1008","94560","2","2","37.534536","-122.042773","Sycamore street","2016-01-28","$2808"
"Emeryville","Right Around The Corner, Near Everything Is Where You Want To Be !","http://www.craigslist.org/eby/apa/5423765015.html","844","94608","1","1","37.846257","-122.292123","","2016-01-28","$2785"
"Alameda","Newly renovated 2 bed / 1 bath apartment in beautiful, quiet building","http://www.craigslist.org/eby/apa/5423764940.html","755","94501","2","1","37.770495","-122.257611","1704 Central Avenue","2016-01-28","$1945"
"Dublin","Elan Condo,Private 2 car garage. Walk to BART/SHOWING THIS WEEKEND","http://www.craigslist.org/eby/apa/5423764879.html","1058","94568","2","2","37.716600","-121.922600","de marcus at dublin blvd","2016-01-28","$2695"
"Vallejo","5 Bedroom 2 Bath home 2600 sq feet","http://www.craigslist.org/eby/apa/5419538695.html","","94590","5","2","38.105300","-122.247400","tennessee st at sacramento","2016-01-28","$2400"
"San Lorenzo","$1100 / 1br - 1Bdr Apart, Very Nice","http://www.craigslist.org/eby/apa/5423762998.html","","94580","1","1","37.678700","-122.129500","","2016-01-28","$1100"
"Walnut Creek","2nd Floor Unique Floor Plan, 1 Bed, 1.5 Baths, Quiet and View of the C","http://www.craigslist.org/eby/apa/5423761928.html","791","94596","1","1.5","37.912878","-122.065474","2383 N. Main Street","2016-01-28","$2502"
"Martinez","martinez one bedroom cottege veary cozy","http://www.craigslist.org/eby/apa/5423760971.html","8500","94553","1","1","37.986400","-122.135000","Monterey ave 2421","2016-01-28","$1300"
"Hercules","Nice house in Hercules","http://www.craigslist.org/eby/apa/5423760892.html","1700","94547","3","2","38.006600","-122.263700","sporrow","2016-01-28","$2800"
"Berkeley","Lovely 2 bedroom/ 1 bath available","http://www.craigslist.org/eby/apa/5423705314.html","","94705","2","1","37.857100","-122.250000","","2016-01-28","$1800"
"Fremont","Beautiful and Bright Corner Apt. Available 1/28-2/5 Move In!!!","http://www.craigslist.org/eby/apa/5423737542.html","800","94538","2","1","37.534536","-121.967171","Bay Street at Grimmer","2016-01-28","$2283"
"Concord","Spacious floor plan; new flooring; pets welcome","http://www.craigslist.org/eby/apa/5423758226.html","1150","94518","2","2","37.961963","-122.025310","","2016-01-28","$2187"
"Fremont","LUXURY 2BR/2BA APARTMENT LARGE SPACE SMALL RATE!!!","http://www.craigslist.org/eby/apa/5423757438.html","1126","94536","2","2","37.559978","-121.977566","38680 Waterside Cir","2016-01-28","$2905"
"Oakland","1 Private Bedroom Available in home.","http://www.craigslist.org/eby/apa/5423756456.html","","94603","1","1","37.740200","-122.171000","","2016-01-28","$900"
"Walnut Creek","4th Floor, 1 Bed, 1 Bath, 759 sq. ft. of Living Space, Open Floor Plan","http://www.craigslist.org/eby/apa/5423755730.html","759","94596","1","1","37.912878","-122.065474","2383 N. Main Street","2016-01-28","$2429"
